                                   ###########                                  
                              ######*       ######.                             
                          ######                .######    ###                  
                      ######                         ######.###                 
                 (#####(                      #          ######                 
             ######                        ,&& &             ########             
         ######                          &&&& &&&                  #####        
       ####                           &&&&&& &&&&&                    ####      
      ###                          &&&&&&&& &&&&&&&                     ###     
      ###                      &&&&&&&&&&& &&&&&&&&&                    ###     
      ###                   &&&&&&&&&&&&&/#&&&&&&&&&&                   ###     
      ###                  &&&&&&&&&&&&&& &&&&&&&&&&&/                  ###     
      ###                 &&&&&&&&&&&&&& &&&&&&&&&&&&&                  ###     
      ###                #&&&&&&&&&&&&& &&&&&&&&&&&/  &                 ###     
      ###                &&&&&&&&&&&&& &&&&&&    &    .&                ###     
      ###               &&&&&&&&&&&&&   &   .&   .&    &&               ###     
      ###              &&&&&&&&&&&&&.(   &   %& .&&&&&. &&              ###     
      ###             &&&&&&&&&&&&&&  &%&&&&  &&   &&    &&             ###     
      ###            &&&&&&&&&&&&&& &  &   &   &&   &&    &&            ###     
      ###           &&&&&&&&&&&&&&  ,&  &   &  %&&&&&&&&&( &&           ###     
      ###          &&&&&&&&&&&&&&    &&  &            &#    &&          ###     
      ###         &&&&&&&&&&&&&&      &,  &            &     &#         ###     
      ####       &&&&&&&&&&&&&&        &&&&&&&&&&&&&&&&&&&&&&&&        ###/     
        #####                                                      ,#####       
           ######*                                             ######.          
                ######                                     ######               
                    ######                             ######                   
